  [4;36;1mSQL (0.000406)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.210523)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232503)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.199658)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.198314)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.351483)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232840)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221487)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221777)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231668)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.308979)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221628)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232697)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.222226)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220087)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.329003)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221960)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221104)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221895)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.222842)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.301349)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221548)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221569)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.255073)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231530)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.303093)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.265500)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221563)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221755)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220517)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.256527)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.266174)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.254832)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221736)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231327)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.293675)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221633)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.255974)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.242927)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220662)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.273354)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232835)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.222792)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.231926)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242446)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.268477)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232736)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221469)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.222049)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.264544)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.258083)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221693)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243765)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232987)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220458)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.266323)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.280586)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.285794)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.231813)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253859)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.287023)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221563)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.266030)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232829)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.218746)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.275057)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.263681)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221750)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221677)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231568)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.295935)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.278008)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.242569)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221852)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242962)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.264894)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221726)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.254810)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221920)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220426)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.271072)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.244282)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232736)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221789)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253666)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.269973)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.233902)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.264901)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.233088)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220431)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.267646)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.242258)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232409)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.233479)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220454)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.265845)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221861)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.258121)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.320545)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.254891)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.286166)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243820)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221621)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.222066)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231448)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.262326)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.254899)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232739)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221918)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220433)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.254384)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.255286)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.276207)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.222610)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.252897)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.327144)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.231313)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221557)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221717)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253683)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.274432)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221638)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.254988)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221655)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220519)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.247672)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221549)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221455)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244093)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.233782)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.252301)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232645)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232639)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221779)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220644)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.277799)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.231851)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221696)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.223727)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.308306)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.262879)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221601)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.254852)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.233021)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220630)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.268549)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.259628)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232602)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.243592)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.254782)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.246422)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.255189)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232564)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.222040)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253810)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.264659)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221621)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232531)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221996)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231773)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.242986)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.257162)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.297030)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.266249)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.264812)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.280991)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243751)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232619)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244185)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231486)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.284887)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.266831)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.253639)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.222028)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
